timestamp,test_name,processing_mode,delegate,data_description,input_size,duration_ms,duration_std_ms,duration_min_ms,duration_max_ms,transfer_ms,transfer_std_ms,transfer_min_ms,transfer_max_ms,compute_ms,compute_std_ms,compute_min_ms,compute_max_ms,throughput_ops_per_sec,iterations,batch_size,estimated_energy,manufacturer,model,hardware,board,soc,sdk_int,power_save,notes
1764546361336,"MAD CPU Kotlin",Kotlin,"CPU Kotlin","1×(1 sensor × 4096 amostras)",4096,4.117748,0.458990,3.744115,5.475625,0.000000,0.000000,0.000000,0.000000,4.117748,0.458990,3.744115,5.475625,994718.573,12,1,"Alta (CPU Kotlin)",motorola,"moto g84 5G",qcom,bangkk,"QTI SM6375",34,false,"Mean=1775,549 | Std=765,889 | Min=146,156 | Max=2500,408 | Escala 1x | Tempos: T=0,00ms/P=5,48ms, T=0,00ms/P=4,30ms, T=0,00ms/P=4,34ms, T=0,00ms/P=3,74ms, T=0,00ms/P=4,27ms, T=0,00ms/P=3,80ms, T=0,00ms/P=4,07ms, T=0,00ms/P=4,06ms, T=0,00ms/P=3,95ms, T=0,00ms/P=3,83ms, T=0,00ms/P=3,76ms, T=0,00ms/P=3,81ms"
1764546362900,"FFT TFLite NNAPI","TensorFlow Lite","TFLite NNAPI","1×(10 sensores × 4096 amostras)",40960,3.881020,0.054938,3.821406,4.014479,2.857496,0.046757,2.802396,2.969687,1.023524,0.034829,0.992760,1.087917,10553926.772,12,1,"Baixa/Média (NNAPI)",motorola,"moto g84 5G",qcom,bangkk,"QTI SM6375",34,false,"FFT TFLite (TFLite NNAPI) -> 3,889 ms Σ pesos (4 primeiros): S0=30399226,00 | S1=26605606,00 | S2=20665748,00 | S3=14944631,00 S0 bins[0..2]: 7300396,50, 1869043,75, 830449,63 | Escala 1x | Tempos: T=2,93ms/P=1,09ms, T=2,85ms/P=1,01ms, T=2,85ms/P=1,00ms, T=2,97ms/P=1,00ms, T=2,82ms/P=1,00ms, T=2,85ms/P=1,00ms, T=2,80ms/P=1,06ms, T=2,84ms/P=1,00ms, T=2,82ms/P=1,09ms, T=2,85ms/P=0,99ms, T=2,83ms/P=1,04ms, T=2,89ms/P=1,00ms"
1764546363993,"FFT CPU x10",Kotlin,"CPU Kotlin","12×(10 sensores × 4096 amostras)",491520,86.297539,3.030658,82.437811,91.920002,0.000000,0.000000,0.000000,0.000000,86.297539,3.030658,82.437811,91.920002,5695643.324,12,12,"Alta (CPU Kotlin)",motorola,"moto g84 5G",qcom,bangkk,"QTI SM6375",34,false,"FFT CPU -> 5,864 ms Σ pesos (4 primeiros): S0=30399214,00 | S1=26605610,00 | S2=20665760,00 | S3=14944628,00 S0 bins[0..2]: 7300396,00, 1869043,75, 830449,63 | Escala 1x | Tempos: T=0,00ms/P=91,92ms, T=0,00ms/P=84,90ms, T=0,00ms/P=83,71ms, T=0,00ms/P=91,07ms, T=0,00ms/P=85,11ms, T=0,00ms/P=84,18ms, T=0,00ms/P=89,17ms, T=0,00ms/P=85,18ms, T=0,00ms/P=83,78ms, T=0,00ms/P=89,22ms, T=0,00ms/P=82,44ms, T=0,00ms/P=84,89ms"
1764546364894,"FFT TFLite CPU x10","TensorFlow Lite","TFLite CPU","12×(10 sensores × 4096 amostras)",491520,46.746381,0.366645,46.381516,47.478748,34.469805,0.256270,34.186667,35.049061,12.276576,0.128279,12.127139,12.525782,10514610.727,12,12,"Média (CPU TFLite)",motorola,"moto g84 5G",qcom,bangkk,"QTI SM6375",34,false,"FFT TFLite (TFLite CPU) -> 3,863 ms Σ pesos (4 primeiros): S0=30399226,00 | S1=26605606,00 | S2=20665748,00 | S3=14944631,00 S0 bins[0..2]: 7300396,50, 1869043,75, 830449,63 | Escala 1x | Tempos: T=34,87ms/P=12,53ms, T=34,39ms/P=12,31ms, T=35,05ms/P=12,43ms, T=34,30ms/P=12,24ms, T=34,42ms/P=12,14ms, T=34,32ms/P=12,16ms, T=34,40ms/P=12,18ms, T=34,25ms/P=12,13ms, T=34,40ms/P=12,19ms, T=34,74ms/P=12,47ms, T=34,31ms/P=12,28ms, T=34,19ms/P=12,27ms"
1764546365800,"FFT TFLite GPU x10","TensorFlow Lite","TFLite GPU","12×(10 sensores × 4096 amostras)",491520,46.644033,0.172436,46.439218,47.024116,34.418242,0.139515,34.178543,34.734532,12.225790,0.075298,12.128281,12.414166,10537682.355,12,12,"Baixa (GPU Paralela)",motorola,"moto g84 5G",qcom,bangkk,"QTI SM6375",34,false,"FFT TFLite (TFLite GPU) -> 3,863 ms Σ pesos (4 primeiros): S0=30399226,00 | S1=26605606,00 | S2=20665748,00 | S3=14944631,00 S0 bins[0..2]: 7300396,50, 1869043,75, 830449,63 | Escala 1x | Tempos: T=34,37ms/P=12,27ms, T=34,18ms/P=12,29ms, T=34,38ms/P=12,17ms, T=34,73ms/P=12,24ms, T=34,43ms/P=12,13ms, T=34,26ms/P=12,18ms, T=34,50ms/P=12,13ms, T=34,37ms/P=12,23ms, T=34,37ms/P=12,18ms, T=34,42ms/P=12,25ms, T=34,61ms/P=12,41ms, T=34,40ms/P=12,23ms"
1764546366699,"FFT TFLite NNAPI x10","TensorFlow Lite","TFLite NNAPI","12×(10 sensores × 4096 amostras)",491520,46.835572,0.680230,46.289112,48.933591,34.628615,0.624813,34.245052,36.579739,12.206957,0.094601,12.010989,12.353852,10494587.226,12,12,"Baixa/Média (NNAPI)",motorola,"moto g84 5G",qcom,bangkk,"QTI SM6375",34,false,"FFT TFLite (TFLite NNAPI) -> 3,890 ms Σ pesos (4 primeiros): S0=30399226,00 | S1=26605606,00 | S2=20665748,00 | S3=14944631,00 S0 bins[0..2]: 7300396,50, 1869043,75, 830449,63 | Escala 1x | Tempos: T=34,48ms/P=12,30ms, T=34,34ms/P=12,19ms, T=34,46ms/P=12,08ms, T=34,27ms/P=12,26ms, T=35,01ms/P=12,29ms, T=34,31ms/P=12,22ms, T=36,58ms/P=12,35ms, T=34,28ms/P=12,01ms, T=34,37ms/P=12,24ms, T=34,25ms/P=12,21ms, T=34,73ms/P=12,21ms, T=34,47ms/P=12,11ms"
1764546366837,"MAD CPU Kotlin",Kotlin,"CPU Kotlin","1×(1 sensor × 8192 amostras)",8192,11.004331,0.198136,10.749010,11.445677,0.000000,0.000000,0.000000,0.000000,11.004331,0.198136,10.749010,11.445677,744434.146,12,1,"Alta (CPU Kotlin)",motorola,"moto g84 5G",qcom,bangkk,"QTI SM6375",34,false,"Mean=1756,427 | Std=770,572 | Min=72,716 | Max=2501,732 | Escala 2x | Tempos: T=0,00ms/P=11,45ms, T=0,00ms/P=10,82ms, T=0,00ms/P=10,84ms, T=0,00ms/P=10,91ms, T=0,00ms/P=10,75ms, T=0,00ms/P=11,00ms, T=0,00ms/P=11,23ms, T=0,00ms/P=11,06ms, T=0,00ms/P=11,01ms, T=0,00ms/P=10,78ms, T=0,00ms/P=11,20ms, T=0,00ms/P=11,01ms"
1764546366871,"MAD TFLite CPU","TensorFlow Lite","TFLite CPU","1×(1 sensor × 8192 amostras)",8192,1.959245,0.091036,1.879166,2.196720,1.718511,0.045930,1.682812,1.850937,0.240734,0.063550,0.191094,0.441407,4181202.275,12,1,"Média (CPU TFLite)",motorola,"moto g84 5G",qcom,bangkk,"QTI SM6375",34,false,"Mean=1751.7931 | Std=771.7946 | Min=0.0 | Max=2502.3801 | Escala 2x | Tempos: T=1,76ms/P=0,44ms, T=1,72ms/P=0,25ms, T=1,69ms/P=0,25ms, T=1,69ms/P=0,22ms, T=1,85ms/P=0,26ms, T=1,69ms/P=0,21ms, T=1,74ms/P=0,21ms, T=1,69ms/P=0,19ms, T=1,72ms/P=0,20ms, T=1,68ms/P=0,21ms, T=1,72ms/P=0,22ms, T=1,69ms/P=0,22ms"
1764546366907,"MAD TFLite GPU","TensorFlow Lite","TFLite GPU","1×(1 sensor × 8192 amostras)",8192,1.939527,0.067044,1.872448,2.135260,1.706510,0.027835,1.676927,1.767032,0.233017,0.054790,0.188386,0.407448,4223710.214,12,1,"Baixa (GPU Paralela)",motorola,"moto g84 5G",qcom,bangkk,"QTI SM6375",34,false,"Mean=1751.7931 | Std=771.7946 | Min=0.0 | Max=2502.3801 | Escala 2x | Tempos: T=1,73ms/P=0,41ms, T=1,69ms/P=0,24ms, T=1,71ms/P=0,24ms, T=1,68ms/P=0,21ms, T=1,74ms/P=0,22ms, T=1,68ms/P=0,19ms, T=1,77ms/P=0,21ms, T=1,68ms/P=0,20ms, T=1,72ms/P=0,21ms, T=1,68ms/P=0,21ms, T=1,68ms/P=0,24ms, T=1,73ms/P=0,22ms"
1764546366940,"MAD TFLite NNAPI","TensorFlow Lite","TFLite NNAPI","1×(1 sensor × 8192 amostras)",8192,1.958971,0.051333,1.899791,2.073334,1.716419,0.036200,1.676094,1.775729,0.242552,0.027295,0.218073,0.300261,4181786.386,12,1,"Baixa/Média (NNAPI)",motorola,"moto g84 5G",qcom,bangkk,"QTI SM6375",34,false,"Mean=1751.7931 | Std=771.7946 | Min=0.0 | Max=2502.3801 | Escala 2x | Tempos: T=1,77ms/P=0,30ms, T=1,69ms/P=0,23ms, T=1,78ms/P=0,24ms, T=1,69ms/P=0,22ms, T=1,72ms/P=0,23ms, T=1,68ms/P=0,30ms, T=1,68ms/P=0,23ms, T=1,72ms/P=0,23ms, T=1,69ms/P=0,24ms, T=1,77ms/P=0,25ms, T=1,68ms/P=0,22ms, T=1,73ms/P=0,22ms"
1764546368573,"MAD CPU Kotlin x10",Kotlin,"CPU Kotlin","12×(1 sensor × 8192 amostras)",98304,135.005208,2.561581,132.184323,140.963698,0.000000,0.000000,0.000000,0.000000,135.005208,2.561581,132.184323,140.963698,728149.686,12,12,"Alta (CPU Kotlin)",motorola,"moto g84 5G",qcom,bangkk,"QTI SM6375",34,false,"Mean=1839,703 | Std=711,480 | Min=91,072 | Max=2500,821 | Escala 2x | Tempos: T=0,00ms/P=132,18ms, T=0,00ms/P=132,35ms, T=0,00ms/P=140,96ms, T=0,00ms/P=134,38ms, T=0,00ms/P=135,83ms, T=0,00ms/P=134,13ms, T=0,00ms/P=139,43ms, T=0,00ms/P=133,60ms, T=0,00ms/P=134,99ms, T=0,00ms/P=133,56ms, T=0,00ms/P=133,39ms, T=0,00ms/P=135,26ms"
1764546368892,"MAD TFLite CPU x10","TensorFlow Lite","TFLite CPU","12×(1 sensor × 8192 amostras)",98304,23.031936,0.117391,22.893699,23.350674,20.584740,0.085316,20.477446,20.792602,2.447196,0.067412,2.331615,2.558072,4268160.507,12,12,"Média (CPU TFLite)",motorola,"moto g84 5G",qcom,bangkk,"QTI SM6375",34,false,"Mean=1838.8462 | Std=714.6268 | Min=0.0 | Max=2502.3801 | Escala 2x | Tempos: T=20,79ms/P=2,56ms, T=20,53ms/P=2,53ms, T=20,62ms/P=2,39ms, T=20,66ms/P=2,47ms, T=20,58ms/P=2,42ms, T=20,56ms/P=2,39ms, T=20,48ms/P=2,41ms, T=20,48ms/P=2,44ms, T=20,67ms/P=2,33ms, T=20,55ms/P=2,53ms, T=20,55ms/P=2,39ms, T=20,55ms/P=2,50ms"
1764546369214,"MAD TFLite GPU x10","TensorFlow Lite","TFLite GPU","12×(1 sensor × 8192 amostras)",98304,23.101958,0.327307,22.920733,24.152344,20.604839,0.148140,20.415679,21.040104,2.497118,0.194428,2.365883,3.112240,4255223.811,12,12,"Baixa (GPU Paralela)",motorola,"moto g84 5G",qcom,bangkk,"QTI SM6375",34,false,"Mean=1838.8462 | Std=714.6268 | Min=0.0 | Max=2502.3801 | Escala 2x | Tempos: T=21,04ms/P=3,11ms, T=20,53ms/P=2,42ms, T=20,68ms/P=2,54ms, T=20,59ms/P=2,41ms, T=20,42ms/P=2,51ms, T=20,57ms/P=2,37ms, T=20,56ms/P=2,54ms, T=20,53ms/P=2,39ms, T=20,64ms/P=2,42ms, T=20,54ms/P=2,41ms, T=20,51ms/P=2,48ms, T=20,66ms/P=2,37ms"
1764546369529,"MAD TFLite NNAPI x10","TensorFlow Lite","TFLite NNAPI","12×(1 sensor × 8192 amostras)",98304,23.026749,0.113360,22.874272,23.257085,20.529276,0.088600,20.400001,20.684636,2.497473,0.043524,2.411977,2.572449,4269121.968,12,12,"Baixa/Média (NNAPI)",motorola,"moto g84 5G",qcom,bangkk,"QTI SM6375",34,false,"Mean=1838.8462 | Std=714.6268 | Min=0.0 | Max=2502.3801 | Escala 2x | Tempos: T=20,68ms/P=2,57ms, T=20,59ms/P=2,41ms, T=20,40ms/P=2,47ms, T=20,58ms/P=2,56ms, T=20,44ms/P=2,51ms, T=20,41ms/P=2,48ms, T=20,54ms/P=2,53ms, T=20,61ms/P=2,51ms, T=20,53ms/P=2,47ms, T=20,47ms/P=2,50ms, T=20,63ms/P=2,50ms, T=20,46ms/P=2,44ms"
1764546369719,"FFT CPU",Kotlin,"CPU Kotlin","1×(10 sensores × 8192 amostras)",81920,14.864913,0.327790,14.103906,15.307084,0.000000,0.000000,0.000000,0.000000,14.864913,0.327790,14.103906,15.307084,5510963.849,12,1,"Alta (CPU Kotlin)",motorola,"moto g84 5G",qcom,bangkk,"QTI SM6375",34,false,"FFT CPU -> 14,509 ms Σ pesos (4 primeiros): S0=81667016,00 | S1=69972568,00 | S2=52348848,00 | S3=35489356,00 S0 bins[0..2]: 14602055,00, 3737650,25, 1660674,88 | Escala 2x | Tempos: T=0,00ms/P=15,02ms, T=0,00ms/P=14,10ms, T=0,00ms/P=15,22ms, T=0,00ms/P=15,31ms, T=0,00ms/P=14,71ms, T=0,00ms/P=14,99ms, T=0,00ms/P=14,87ms, T=0,00ms/P=14,88ms, T=0,00ms/P=15,17ms, T=0,00ms/P=14,58ms, T=0,00ms/P=15,02ms, T=0,00ms/P=14,51ms"
1764546369873,"FFT TFLite CPU","TensorFlow Lite","TFLite CPU","1×(10 sensores × 8192 amostras)",81920,7.839236,0.180372,7.700520,8.333750,5.800499,0.092004,5.719635,6.078906,2.038737,0.131442,1.980885,2.465104,10449997.933,12,1,"Média (CPU TFLite)",motorola,"moto g84 5G",qcom,bangkk,"QTI SM6375",34,false,"FFT TFLite (TFLite CPU) -> 7,740 ms Σ pesos (4 primeiros): S0=81667000,00 | S1=69972488,00 | S2=52348812,00 | S3=35489364,00 S0 bins[0..2]: 14602056,00, 3737650,25, 1660674,88 | Escala 2x | Tempos: T=5,87ms/P=2,47ms, T=5,78ms/P=1,99ms, T=5,75ms/P=1,99ms, T=5,78ms/P=1,99ms, T=5,74ms/P=2,00ms, T=5,72ms/P=1,98ms, T=5,78ms/P=1,98ms, T=5,78ms/P=2,00ms, T=5,75ms/P=1,99ms, T=5,82ms/P=2,09ms, T=6,08ms/P=2,01ms, T=5,76ms/P=1,98ms"
1764546370032,"FFT TFLite GPU","TensorFlow Lite","TFLite GPU","1×(10 sensores × 8192 amostras)",81920,7.770187,0.079050,7.699166,8.018177,5.746706,0.060832,5.645729,5.904063,2.023481,0.047464,1.980417,2.128594,10542861.261,12,1,"Baixa (GPU Paralela)",motorola,"moto g84 5G",qcom,bangkk,"QTI SM6375",34,false,"FFT TFLite (TFLite GPU) -> 7,786 ms Σ pesos (4 primeiros): S0=81667000,00 | S1=69972488,00 | S2=52348812,00 | S3=35489364,00 S0 bins[0..2]: 14602056,00, 3737650,25, 1660674,88 | Escala 2x | Tempos: T=5,90ms/P=2,11ms, T=5,78ms/P=2,00ms, T=5,74ms/P=1,99ms, T=5,74ms/P=2,02ms, T=5,73ms/P=2,00ms, T=5,76ms/P=1,99ms, T=5,77ms/P=1,98ms, T=5,74ms/P=1,99ms, T=5,73ms/P=1,99ms, T=5,65ms/P=2,13ms, T=5,67ms/P=2,03ms, T=5,74ms/P=2,04ms"
1764546370179,"FFT TFLite NNAPI","TensorFlow Lite","TFLite NNAPI","1×(10 sensores × 8192 amostras)",81920,7.737800,0.071267,7.676094,7.943542,5.720755,0.059398,5.656718,5.840313,2.017044,0.033062,1.983229,2.103229,10586989.120,12,1,"Baixa/Média (NNAPI)",motorola,"moto g84 5G",qcom,bangkk,"QTI SM6375",34,false,"FFT TFLite (TFLite NNAPI) -> 7,693 ms Σ pesos (4 primeiros): S0=81667000,00 | S1=69972488,00 | S2=52348812,00 | S3=35489364,00 S0 bins[0..2]: 14602056,00, 3737650,25, 1660674,88 | Escala 2x | Tempos: T=5,84ms/P=2,10ms, T=5,74ms/P=1,99ms, T=5,69ms/P=1,99ms, T=5,74ms/P=2,01ms, T=5,73ms/P=1,99ms, T=5,83ms/P=1,98ms, T=5,74ms/P=2,01ms, T=5,67ms/P=2,02ms, T=5,66ms/P=2,04ms, T=5,68ms/P=2,02ms, T=5,66ms/P=2,05ms, T=5,68ms/P=2,02ms"
1764546372428,"FFT CPU x10",Kotlin,"CPU Kotlin","12×(10 sensores × 8192 amostras)",983040,182.077148,3.315259,176.123176,187.124738,0.000000,0.000000,0.000000,0.000000,182.077148,3.315259,176.123176,187.124738,5399030.096,12,12,"Alta (CPU Kotlin)",motorola,"moto g84 5G",qcom,bangkk,"QTI SM6375",34,false,"FFT CPU -> 15,329 ms Σ pesos (4 primeiros): S0=81667016,00 | S1=69972568,00 | S2=52348848,00 | S3=35489356,00 S0 bins[0..2]: 14602055,00, 3737650,25, 1660674,88 | Escala 2x | Tempos: T=0,00ms/P=186,66ms, T=0,00ms/P=180,68ms, T=0,00ms/P=182,80ms, T=0,00ms/P=184,64ms, T=0,00ms/P=184,91ms, T=0,00ms/P=183,25ms, T=0,00ms/P=176,12ms, T=0,00ms/P=178,98ms, T=0,00ms/P=179,65ms, T=0,00ms/P=178,08ms, T=0,00ms/P=187,12ms, T=0,00ms/P=182,02ms"
